0,original,94913915808224, 94924655779392, 10739971168,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,94927814047040, 94938531958144, 10717911104,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,94941763167808, 94952702738592, 10939570784,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,94955909019296, 94966860945504, 10951926208,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,94970168743712, 94981194748064, 11026004352,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,94984471979552, 94995615620448, 11143640896,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,94998942091072, 95010181508448, 11239417376,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95013454771648, 95024685949952, 11231178304,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95027994883328, 95039272977664, 11278094336,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95042592510432, 95053966140544, 11373630112,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95057230637952, 95068334471776, 11103833824,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95071637429120, 95082991224384, 11353795264,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95086276979168, 95097721969952, 11444990784,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95100980909952, 95112153389120, 11172479168,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95115448522176, 95126736725088, 11288202912,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95130024367744, 95141326493856, 11302126112,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95144663181472, 95155965574080, 11302392608,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95159266703104, 95170565873728, 11299170624,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95173924474144, 95185113678336, 11189204192,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95188461593600, 95200000518944, 11538925344,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95203329344960, 95214697067488, 11367722528,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95218036614592, 95229360701568, 11324086976,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95232723786272, 95244212645984, 11488859712,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95247537225312, 95258829579968, 11292354656,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95262195923840, 95273663678400, 11467754560,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95277024898592, 95288475124416, 11450225824,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95291812199840, 95303268915296, 11456715456,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95306550954592, 95317681032928, 11130078336,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95320959595712, 95332202610368, 11243014656,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95335542536544, 95346867205792, 11324669248,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95350243933696, 95361676449280, 11432515584,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95365084589184, 95376575835168, 11491245984,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95379868197888, 95390993002624, 11124804736,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95394328260896, 95405545692384, 11217431488,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95408903731328, 95420338202208, 11434470880,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95423623970848, 95434801732608, 11177761760,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95438049825024, 95449098921536, 11049096512,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95452423655808, 95463793915552, 11370259744,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95467170107936, 95478570451072, 11400343136,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95481923180768, 95493067931424, 11144750656,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95496331656896, 95507364470496, 11032813600,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95510651490400, 95521670245952, 11018755552,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95525023775456, 95536217461728, 11193686272,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95539463747424, 95550473198464, 11009451040,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95553800180192, 95565169553152, 11369372960,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95568412767104, 95579400937632, 10988170528,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95582628061024, 95593593999200, 10965938176,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95596971229120, 95608355253760, 11384024640,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95611703373312, 95623116294048, 11412920736,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95626421909920, 95637804034176, 11382124256,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95641095096032, 95652177441248, 11082345216,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95655431684000, 95666507150336, 11075466336,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95669811057728, 95681116343040, 11305285312,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95684455565472, 95695796335008, 11340769536,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95699048931104, 95710138145824, 11089214720,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95713365941376, 95724323546048, 10957604672,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95727633130688, 95738895911360, 11262780672,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95742177526208, 95753307179360, 11129653152,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95756563900896, 95767558661696, 10994760800,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95770881383360, 95782150908448, 11269525088,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95785452286144, 95796578281568, 11125995424,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95799882470944, 95811152995904, 11270524960,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95814408752992, 95825379025568, 10970272576,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95828681467104, 95840021866752, 11340399648,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95843285130560, 95854365526976, 11080396416,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95857597606016, 95868568880608, 10971274592,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95871880508480, 95883011553056, 11131044576,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95886235077088, 95897176399712, 10941322624,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95900522323008, 95911880779936, 11358456928,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95915120188224, 95926138671328, 11018483104,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95929402195744, 95940443524256, 11041328512,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95943771144128, 95955160300992, 11389156864,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95958521605568, 95969882986208, 11361380640,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,95973125692736, 95984111087968, 10985395232,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,95987426756000, 95998748797888, 11322041888,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96001993586528, 96013098277184, 11104690656,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96016451765792, 96027784659200, 11332893408,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96031140010272, 96042489234528, 11349224256,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96045819313056, 96056926289824, 11106976768,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96060209267264, 96071352926752, 11143659488,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96074668069792, 96085939932992, 11271863200,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96089172989888, 96100298323520, 11125333632,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96103504290880, 96114502001216, 10997710336,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96117747873856, 96128754929056, 11007055200,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96132060126944, 96143471474976, 11411348032,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96146801154432, 96158144249120, 11343094688,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96161469663392, 96172719064608, 11249401216,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96176065425632, 96187367628096, 11302202464,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96190674197184, 96201754928160, 11080730976,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96205021711008, 96216165281632, 11143570624,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96219493125248, 96230871908544, 11378783296,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96234132473952, 96245286192512, 11153718560,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96248535813056, 96259586686464, 11050873408,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96262867222592, 96274032945760, 11165723168,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96277354791360, 96288757050496, 11402259136,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96292048540352, 96303136056832, 11087516480,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96306478231744, 96317843231264, 11364999520,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96321154460352, 96332404057984, 11249597632,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96335702447680, 96346775097920, 11072650240,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96350068107552, 96361254804192, 11186696640,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
0,original,96364595561056, 96375981704544, 11386143488,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
1,interleaved,96379321087008, 96390682189824, 11361102816,7,2,32,8,360*360,360 * 2,(360*360)/(360 * 2),200,1000
